goal,target,indicator,seriescode,seriesdescription,num_rows,geoareacode,geoareaname,timeperiod,value,time_detail,source,footnote,nature,age,bounds,cities,education_level,freq,hazard_type,ihr_capacity,level_status,location,migratory_status,mode_of_transportation,name_of_international_institution,name_of_non_communicable_disease,sex,tariff_regime_status,type_of_mobile_technology,type_of_occupation,type_of_product,type_of_skill,type_of_speed,units
8,8.a,8.a.1,DC_TOF_TRDDBMDL,"Total official flows (disbursement) for Aid for Trade, by donor countries (millions of constant 2016 United States dollars)",284,0,0,0,0,0,0,0,0,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,0
8,8.a,8.a.1,DC_TOF_TRDDBML,"Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2016 United States dollars)",1943,0,0,0,0,0,0,12,0,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,1943,0
9,9.1,9.1.2,IS_RDP_FRGVOL,"Freight volume, by mode of transport (tonne kilometres)",555,0,0,0,0,0,0,555,0,555,555,555,555,555,555,555,555,555,555,0,555,555,555,555,555,555,555,555,555,0
9,9.1,9.1.2,IS_RDP_PFVOL,"Passenger volume (passenger kilometres), by mode of transport",513,0,0,0,0,1,0,513,0,513,513,513,513,513,513,513,513,513,513,0,513,513,513,513,513,513,513,513,513,0
9,9.1,9.1.2,IS_TRP_MAILTKM,"Mail volume, by mode of transport (tonne kilometres)",128,0,0,0,0,0,0,128,0,128,128,128,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,128,128,0
9,9.2,9.2.1,NV_IND_MANF,Manufacturing value added as a proportion of GDP (%),4042,0,0,0,0,0,0,0,0,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,0
9,9.2,9.2.1,NV_IND_MANFPC,Manufacturing value added per capita (constant 2010 United States dollars),4042,0,0,0,0,0,0,0,0,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,4042,0
9,9.2,9.2.2,SL_TLF_MANF,Manufacturing employment as a proportion of total employment (%),2017,0,0,0,0,0,0,0,0,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,0
9,9.3,9.3.1,NV_IND_SSIS,Proportion of small-scale industries in total industry value added (%),581,0,0,0,0,0,0,0,0,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,581,0
9,9.3,9.3.2,FC_ACC_SSID,Proportion of small-scale industries with a loan or line of credit (%),229,0,0,0,0,0,0,0,0,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,0
9,9.4,9.4.1,EN_ATM_CO2,Carbon dioxide emissions from fuel combustion (millions of tonnes),2976,0,0,0,0,0,0,2976,0,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,0
9,9.4,9.4.1,EN_ATM_CO2GDP,Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars),2911,0,0,0,0,0,0,2911,0,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,2911,0
9,9.4,9.4.1,EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2010 United States dollars),2515,0,0,0,0,0,0,0,0,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,2515,0
9,9.5,9.5.1,GB_XPD_RSDV,Research and development expenditure as a proportion of GDP (%),1924,0,0,0,0,0,0,464,0,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,1924,0
9,9.5,9.5.2,GB_POP_SCIERD,"Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)",1588,0,0,0,0,0,0,464,0,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,1588,0
9,9.a,9.a.1,DC_TOF_INFRAL,"Total official flows for infrastructure, by recipient countries (millions of constant 2016 United States dollars)",3029,0,0,0,0,0,0,37,0,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,3029,0
9,9.b,9.b.1,NV_IND_TECH,Proportion of medium and high-tech industry value added in total value added (%),2352,0,0,0,0,0,0,2352,0,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,0
9,9.c,9.c.1,IT_MOB_NTWK,"Proportion of population covered by a mobile network, by technology (%)",5478,0,0,0,0,0,0,4460,0,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,5478,0,5478,5478,5478,5478,0
10,10.1,10.1.1,SI_HEI_BTN40,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population (%),94,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0
10,10.1,10.1.1,SI_HEI_TOTL,Growth rates of household expenditure or income per capita (%),94,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0
10,10.4,10.4.1,SL_EMP_GTOTL,"Labour share of GDP, comprising wages and social protection transfers (%)",750,0,0,0,0,750,0,0,0,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,750,0
10,10.6,10.6.1,SG_INT_MBRDEV,"Proportion of members of developing countries in international organizations, by organization (%)",7075,0,0,0,0,0,0,7013,0,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,0,7075,7075,7075,7075,7075,7075,7075,7075,0
10,10.6,10.6.1,SG_INT_VRTDEV,"Proportion of voting rights of developing countries in international organizations, by organization (%)",7075,0,0,0,0,0,0,7013,0,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,0,7075,7075,7075,7075,7075,7075,7075,7075,0
10,10.a,10.a.1,TM_TRF_ZERO,Proportion of tariff lines applied to imports with zero-tariff (%),84,0,0,0,0,0,0,84,0,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,0,84,84,0
10,10.b,10.b.1,DC_TRF_TFDV,"Total resource flows for development, by recipient and donor countries (millions of current United States dollars)",561,0,0,0,0,0,0,17,0,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,561,0
10,10.b,10.b.1,DC_TRF_TOTDL,"Total assistance for development, by donor countries (millions of current United States dollars)",694,0,0,0,0,0,0,0,0,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,694,0
10,10.b,10.b.1,DC_TRF_TOTL,"Total assistance for development, by recipient countries (millions of current United States dollars)",2512,0,0,0,0,0,0,0,0,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,2512,0
10,10.c,10.c.1,SI_RMT_COST,Remittance costs as a proportion of the amount remitted (%),302,0,0,0,0,0,0,302,0,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,302,0
11,11.1,11.1.1,EN_LND_SLUM,Proportion of urban population living in slums (%),298,0,0,0,0,0,0,298,0,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,298,0
11,11.5,11.5.1,VC_DSR_AFFCT,Number of people affected by disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.1,VC_DSR_MISS,Number of missing persons due to disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.1,VC_DSR_MORT,Number of deaths due to disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_BSDN,Number of disruptions to basic services attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_CDAN,Number of damaged critical infrastructure attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_CDYN,Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_EFDN,Number of destroyed or damaged educational facilities attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_ESDN,Number of disruptions to educational services attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_HFDN,Number of destroyed or damaged health facilities attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_HSDN,Number of disruptions to health services attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.5,11.5.2,VC_DSR_OBDN,Number of disruptions to other basic services attributed to disasters (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
11,11.6,11.6.1,EN_REF_WASCOL,"Municipal Solid Waste collection coverage, by cities (%)",221,0,0,0,0,0,0,0,0,221,221,0,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,0
11,11.6,11.6.2,EN_ATM_PM25,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",434,0,0,0,0,0,0,434,0,434,434,434,434,434,434,434,434,0,434,434,434,434,434,434,434,434,434,434,434,0
11,11.b,11.b.1,SG_DSR_LEGREG,Countries with legislative and/or regulatory provisions been made for managing disaster risk (1 = YES; 0 = NO),166,0,0,0,0,0,0,0,0,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,0
12,12.2,12.2.1,EN_MAT_FTPRPC,"Material footprint per capita, by type of raw material (tonnes)",18010,0,0,0,0,0,0,18010,0,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,0,18010,18010,0
12,12.2,12.2.1,EN_MAT_FTPRPG,"Material footprint per unit of GDP, by type of raw material (kilograms per constant 2005 United States dollar)",17000,0,0,0,0,0,0,17000,0,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,0,17000,17000,0
12,12.2,12.2.1,EN_MAT_FTPRTN,"Material footprint, by type of raw material (tonnes)",18010,0,0,0,0,0,0,18010,0,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,0,18010,18010,0
12,12.2,12.2.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",58945,0,0,0,0,0,0,58945,0,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,0,58945,58945,0
12,12.2,12.2.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2011 United States dollars)",53551,0,0,0,0,0,0,53551,0,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,0,53551,53551,0
12,12.2,12.2.2,EN_MAT_DOMCMPT,"Domestic material consumption, by type of raw material (tonnes)",58945,0,0,0,0,0,0,58945,0,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,0,58945,58945,0
12,12.4,12.4.1,SG_HAZ_CMRBASEL,Compliance with the Basel Convention on hazardous waste and other chemicals,215,0,0,0,0,0,0,215,0,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,0
12,12.4,12.4.1,SG_HAZ_CMRMNTRL,Compliance with the Montreal Protocol on hazardous waste and other chemicals,235,0,0,0,0,0,0,235,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,0
12,12.4,12.4.1,SG_HAZ_CMRROTDAM,Compliance with the Rotterdam Convention on hazardous waste and other chemicals,178,0,0,0,0,0,0,178,0,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,0
12,12.4,12.4.1,SG_HAZ_CMRSTHOLM,Compliance with the Stockholm Convention on hazardous waste and other chemicals,213,0,0,0,0,0,0,213,0,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,0
13,13.1,13.1.1,VC_DSR_AFFCT,Number of people affected by disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
13,13.1,13.1.1,VC_DSR_MISS,Number of missing persons due to disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
13,13.1,13.1.1,VC_DSR_MORT,Number of deaths due to disaster (number),858,0,0,0,0,0,0,0,0,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,0
13,13.1,13.1.2,SG_DSR_LEGREG,Countries with legislative and/or regulatory provisions been made for managing disaster risk (1 = YES; 0 = NO),166,0,0,0,0,0,0,0,0,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,0
14,14.4,14.4.1,ER_H2O_FISHFEXP,Proportion of fish stocks that are fully exploited (%),7,0,0,0,0,0,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
14,14.4,14.4.1,ER_H2O_FISHNFEXP,Proportion of fish stocks that are not fully exploited (%),7,0,0,0,0,0,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
14,14.4,14.4.1,ER_H2O_FISHOVEXP,Proportion of fish stocks that are overexploited (%),7,0,0,0,0,0,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
14,14.4,14.4.1,ER_H2O_FWTL,Proportion of fish stocks within biologically sustainable levels (not overexploited) (%),4,0,0,0,0,0,0,4,0,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
14,14.5,14.5.1,ER_MRN_MARIN,Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%),408,0,0,0,0,0,0,0,0,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,408,0
14,14.5,14.5.1,ER_MRN_MARINT,Protected marine area (Exclusive Economic Zones) (square kilometres),410,0,0,0,0,0,0,0,0,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),11685,0,0,0,0,0,0,11685,0,11685,0,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,11685,0
14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),86,0,0,0,0,0,0,77,0,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0
15,15.1,15.1.1,AG_LND_FRST,Forest area as a proportion of total land area (%),1116,0,0,0,0,0,0,936,0,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,0
15,15.1,15.1.1,AG_LND_FRSTN,Forest area (thousands of hectares),1116,0,0,0,0,0,0,936,0,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,0
15,15.1,15.1.1,AG_LND_TOTL,Land area (thousands of hectares),279,0,0,0,0,0,0,234,0,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,0
15,15.1,15.1.2,ER_PTD_FRWRT,Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas (%),9006,0,0,0,0,0,0,9006,0,9006,0,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,9006,0
15,15.1,15.1.2,ER_PTD_TERRS,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas (%),14478,0,0,0,0,0,0,14478,0,14478,0,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,14478,0
15,15.2,15.2.1,AG_LND_FRSTBIOM,Above-ground biomass in forest (tonnes),876,0,0,0,0,0,0,0,0,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,876,0
15,15.2,15.2.1,AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),836,0,0,0,0,0,0,0,0,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,836,0
15,15.2,15.2.1,AG_LND_FRSTCERT,Forest area certified under an independently verified certification scheme (thousands of hectares),4437,0,0,0,0,0,0,4437,0,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,4437,0
15,15.2,15.2.1,AG_LND_FRSTCHG,Forest area net change rate (%),807,0,0,0,0,0,0,672,0,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,807,0
15,15.2,15.2.1,AG_LND_FRSTMGT,Proportion of forest area with a long-term management plan (%),481,0,0,0,0,0,0,346,0,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,481,0
15,15.2,15.2.1,AG_LND_FRSTPRCT,Proportion of forest area within legally established protected areas (%),757,0,0,0,0,0,0,581,0,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,0
15,15.4,15.4.1,ER_PTD_MOTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas (%),10602,0,0,0,0,0,0,10602,0,10602,0,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,10602,0
15,15.4,15.4.2,ER_MTN_GRNCOV,Mountain green cover area (square kilometres),203,0,0,0,0,0,0,0,0,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,0
15,15.4,15.4.2,ER_MTN_GRNCVI,Mountain Green Cover Index,203,0,0,0,0,0,0,0,0,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,0
15,15.4,15.4.2,ER_MTN_TOTL,Mountain area (square kilometres),203,0,0,0,0,0,0,0,0,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,0
15,15.5,15.5.1,ER_RSK_LSTI,Red List Index,14079,0,0,0,0,0,0,14079,0,14079,0,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,14079,0
15,15.6,15.6.1,ER_CBD_ABSCLRHS,"Countries that have legislative, administrative and policy framework or measures reported to the Access and Benefit-Sharing Clearing-House (1 = YES; 0 = NO)",197,0,0,0,0,0,0,0,0,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,0
15,15.6,15.6.1,ER_CBD_NAGOYA,Countries that are parties to the Nagoya Protocol (1 = YES; 0 = NO),197,0,0,0,0,0,0,0,0,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,0
15,15.6,15.6.1,ER_CBD_ORSPGRFA,"Countries that have legislative, administrative and policy framework or measures reported through the Online Reporting System on Compliance  of the International Treaty on Plant Genetic Resources for Food and Agriculture (PGRFA) (1 = YES; 0 = NO)",589,0,0,0,0,0,0,0,0,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,589,0
15,15.6,15.6.1,ER_CBD_PTYPGRFA,Countries that are contracting Parties to the International Treaty on Plant Genetic Resources for Food and Agriculture (PGRFA) (1 = YES; 0 = NO),197,0,0,0,0,0,0,0,0,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,0
15,15.6,15.6.1,ER_CBD_SMTA,Total reported number of Standard Material Transfer Agreements (SMTAs) transferring plant genetic resources for food and agriculture to the country (number),197,0,0,0,0,0,0,0,0,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,0
15,15.a,15.a.1,DC_ODA_BDVDL,"Total official development assistance for biodiversity, by donor countries (millions of constant 2016 United States dollars)",350,0,0,0,0,0,0,0,0,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,0
15,15.a,15.a.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2016 United States dollars)",2492,0,0,0,0,0,0,15,0,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,0
15,15.b,15.b.1,DC_ODA_BDVDL,"Total official development assistance for biodiversity, by donor countries (millions of constant 2016 United States dollars)",350,0,0,0,0,0,0,0,0,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,0
15,15.b,15.b.1,DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries (millions of constant 2016 United States dollars)",2492,0,0,0,0,0,0,15,0,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,0
16,16.1,16.1.1,VC_IHR_PSRC,"Number of victims of intentional homicide per 100,000 population (victims per 100,000 population)",961,0,0,0,0,0,0,0,0,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,961,0
16,16.1,16.1.1,VC_IHR_PSRCN,Number of victims of intentional homicide (number),929,0,0,0,0,0,0,0,0,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,929,0
16,16.10,16.10.1,VC_VAW_MTUHRA,"Number of cases of killings of human rights defenders, journalists and trade unionists",9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0
16,16.10,16.10.2,SG_INF_ACCSS,"Countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",116,0,0,0,0,0,0,0,0,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0
16,16.2,16.2.1,VC_VAW_PHYPYV,Proportion of children aged 1-14 years who experienced physical punishment and/or psychological aggression by caregivers in last month (% of children aged 1-14 years),90,0,0,0,0,0,0,37,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0
16,16.2,16.2.2,VC_VAW_DIST,Age and sex distribution of detected victims of trafficking in persons (%),316,0,0,0,0,0,0,0,0,0,316,316,316,316,316,316,316,316,316,316,316,316,0,316,316,316,316,316,316,0
16,16.2,16.2.3,VC_VAW_SXVLN,"Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)",53,0,0,0,0,0,0,45,0,0,53,53,53,53,53,53,53,53,53,53,53,53,0,53,53,53,53,53,53,0
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),286,0,0,0,0,0,0,0,0,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,0
16,16.5,16.5.2,IC_FRM_BRIB,Bribery incidence (% of firms experiencing at least one bribe payment request),176,0,0,0,0,0,0,176,0,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,0
16,16.8,16.8.1,SG_INT_MBRDEV,"Proportion of members of developing countries in international organizations, by organization (%)",7075,0,0,0,0,0,0,7013,0,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,0,7075,7075,7075,7075,7075,7075,7075,7075,0
16,16.8,16.8.1,SG_INT_VRTDEV,"Proportion of voting rights of developing countries in international organizations, by organization (%)",7075,0,0,0,0,0,0,7013,0,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,7075,0,7075,7075,7075,7075,7075,7075,7075,7075,0
16,16.9,16.9.1,SG_REG_BRTH,Proportion of children under 5 years of age whose births have been registered with a civil authority (% of children under 5 years of age),187,0,0,0,0,0,0,95,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0
16,16.a,16.a.1,SG_NHR_IMPL,Proportion of countries with independent National Human Rights Institutions in compliance with the Paris Principles (%),132,0,0,0,0,0,0,132,0,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,0
16,16.a,16.a.1,SG_NHR_IMPLN,Countries with National Human Rights Institutions in compliance with the Paris Principles (1 = YES; 0 = NO),369,0,0,0,0,0,0,0,0,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,0
16,16.a,16.a.1,SG_NHR_INTEXST,Proportion of countries that applied for accreditation as independent National Human Rights Institutions in compliance with the Paris Principles (%),132,0,0,0,0,0,0,132,0,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,0
16,16.a,16.a.1,SG_NHR_INTEXSTN,Countries with National Human Rights Institutions not fully compliant with the Paris Principles (1 = YES; 0 = NO),124,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,0
16,16.a,16.a.1,SG_NHR_NOAPPLN,Countries with National Human Rights Institutions and no application for accreditation with the Paris Principles (1 = YES; 0 = NO),645,0,0,0,0,0,0,341,0,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,645,0
16,16.a,16.a.1,SG_NHR_NOSTUSN,Countries with National Human Rights Institutions and no status with the Paris Principles (1 = YES; 0 = NO),44,0,0,0,0,0,0,0,0,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,0
17,17.10,17.10.1,TM_TAX_WWTAV,"Worldwide weighted tariff-average (weighted mean), by type of product and trade regime (%)",784,0,0,0,0,0,0,784,0,784,784,784,784,784,784,784,784,784,784,784,784,784,784,0,784,784,0,784,784,0
17,17.11,17.11.1,TX_EXP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise exports (%),765,0,0,0,0,765,0,488,0,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,0
17,17.11,17.11.1,TX_EXP_GBSVR,Developing countries’ and least developed countries’ share of global services exports (%),765,0,0,0,0,765,0,351,0,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,0
17,17.11,17.11.1,TX_IMP_GBMRCH,Developing countries’ and least developed countries’ share of global merchandise imports (%),765,0,0,0,0,765,0,488,0,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,0
17,17.11,17.11.1,TX_IMP_GBSVR,Developing countries’ and least developed countries’ share of global services imports (%),765,0,0,0,0,765,0,351,0,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,765,0
17,17.12,17.12.1,TM_TAX_ATRFD,"Average tariff applied by developed countries, by type of product (%)",108,0,0,0,0,0,0,54,0,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,0,108,108,0
17,17.15,17.15.1,SG_PLN_PRVNDI,Proportion of new development interventions drawn from country-led result frameworks by providers of development cooperation (%),38,0,0,0,0,0,0,38,0,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0
